2019-09-27 20:19:24,811 INFO  Logger.cs: 70 - 
2019-09-27 22:13:10,674 INFO  AssemblyExportForm.cs: 307 - Saving URDF package to C:\Users\Administrator\Desktop\armc_description
2019-09-27 22:13:10,674 INFO  ExportHelper.cs: 147 - Beginning the export process
2019-09-27 22:13:10,789 INFO  ExportHelper.cs: 153 - Creating package directories with name armc_description and save path C:\Users\Administrator\Desktop
2019-09-27 22:13:14,368 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Administrator\Desktop\armc_description\CMakeLists.txt
2019-09-27 22:13:14,383 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Administrator\Desktop\armc_description\config\joint_names_armc_description.yaml
2019-09-27 22:13:14,384 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Administrator\Desktop\armc_description\package.xml
2019-09-27 22:13:14,385 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Administrator\Desktop\armc_description\package.xml
2019-09-27 22:13:14,386 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Administrator\Desktop\armc_description\launch\
2019-09-27 22:13:14,387 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Administrator\Desktop\armc_description\launch\
2019-09-27 22:13:14,401 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2019-09-27 22:13:14,402 INFO  ExportHelper.cs: 451 - Saving users preferences
2019-09-27 22:13:14,402 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2019-09-27 22:13:14,403 INFO  ExportHelper.cs: 465 - Setting STL preferences
2019-09-27 22:13:14,404 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2019-09-27 22:13:14,404 INFO  ExportHelper.cs: 197 - Hiding all components
2019-09-27 22:13:15,389 INFO  ExportHelper.cs: 204 - Beginning individual files export
2019-09-27 22:13:15,396 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2019-09-27 22:13:15,397 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2019-09-27 22:13:15,404 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2019-09-27 22:13:15,405 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2019-09-27 22:13:15,411 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2019-09-27 22:13:15,412 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2019-09-27 22:13:15,418 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2019-09-27 22:13:15,419 INFO  ExportHelper.cs: 272 - Link Link3 has 1 children
2019-09-27 22:13:15,436 INFO  ExportHelper.cs: 270 - Exporting link: Link4
2019-09-27 22:13:15,438 INFO  ExportHelper.cs: 272 - Link Link4 has 1 children
2019-09-27 22:13:15,447 INFO  ExportHelper.cs: 270 - Exporting link: Link5
2019-09-27 22:13:15,448 INFO  ExportHelper.cs: 272 - Link Link5 has 1 children
2019-09-27 22:13:15,453 INFO  ExportHelper.cs: 270 - Exporting link: Link6
2019-09-27 22:13:15,453 INFO  ExportHelper.cs: 272 - Link Link6 has 1 children
2019-09-27 22:13:15,459 INFO  ExportHelper.cs: 270 - Exporting link: Link7
2019-09-27 22:13:15,460 INFO  ExportHelper.cs: 272 - Link Link7 has 0 children
2019-09-27 22:13:15,460 INFO  ExportHelper.cs: 318 - Link7: Exporting STL with coordinate frame ×ø±êÏµ6
2019-09-27 22:13:15,461 INFO  ExportHelper.cs: 323 - Link7: Reference geometry name 
2019-09-27 22:13:20,087 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\Desktop\armc_description\meshes\Link7.STL
2019-09-27 22:13:20,341 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 22:13:20,343 INFO  ExportHelper.cs: 318 - Link6: Exporting STL with coordinate frame ×ø±êÏµ5
2019-09-27 22:13:20,344 INFO  ExportHelper.cs: 323 - Link6: Reference geometry name 
2019-09-27 22:13:20,356 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\Desktop\armc_description\meshes\Link6.STL
2019-09-27 22:13:20,984 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 22:13:20,985 INFO  ExportHelper.cs: 318 - Link5: Exporting STL with coordinate frame ×ø±êÏµ4
2019-09-27 22:13:20,986 INFO  ExportHelper.cs: 323 - Link5: Reference geometry name 
2019-09-27 22:13:21,057 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\Desktop\armc_description\meshes\Link5.STL
2019-09-27 22:13:21,632 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 22:13:21,633 INFO  ExportHelper.cs: 318 - Link4: Exporting STL with coordinate frame ×ø±êÏµ3
2019-09-27 22:13:21,634 INFO  ExportHelper.cs: 323 - Link4: Reference geometry name 
2019-09-27 22:13:21,697 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\Desktop\armc_description\meshes\Link4.STL
2019-09-27 22:13:22,157 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 22:13:22,158 INFO  ExportHelper.cs: 318 - Link3: Exporting STL with coordinate frame ×ø±êÏµ2
2019-09-27 22:13:22,159 INFO  ExportHelper.cs: 323 - Link3: Reference geometry name 
2019-09-27 22:13:22,317 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\Desktop\armc_description\meshes\Link3.STL
2019-09-27 22:13:23,374 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 22:13:23,376 INFO  ExportHelper.cs: 318 - Link2: Exporting STL with coordinate frame ×ø±êÏµ1
2019-09-27 22:13:23,376 INFO  ExportHelper.cs: 323 - Link2: Reference geometry name 
2019-09-27 22:13:23,529 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\Desktop\armc_description\meshes\Link2.STL
2019-09-27 22:13:24,781 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 22:13:24,784 INFO  ExportHelper.cs: 318 - Link1: Exporting STL with coordinate frame ×ø±êÏµ0
2019-09-27 22:13:24,784 INFO  ExportHelper.cs: 323 - Link1: Reference geometry name 
2019-09-27 22:13:25,163 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\Desktop\armc_description\meshes\Link1.STL
2019-09-27 22:13:27,232 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 22:13:27,233 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame ×ø±êÏµ0
2019-09-27 22:13:27,235 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2019-09-27 22:13:27,385 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\Desktop\armc_description\meshes\base_link.STL
2019-09-27 22:13:28,169 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 22:13:28,171 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2019-09-27 22:13:28,812 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2019-09-27 22:13:28,812 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-09-27 22:13:28,812 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Administrator\Desktop\armc_description\urdf\armc_description.urdf
2019-09-27 22:13:28,815 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Administrator\Desktop\armc_description\urdf\armc_description.csv
2019-09-27 22:13:28,817 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 22:13:28,818 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 22:13:28,819 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 22:13:28,820 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 22:13:28,821 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 22:13:28,821 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 22:13:28,822 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 22:13:28,823 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 22:13:28,824 INFO  ExportHelper.cs: 234 - Copying log file
2019-09-27 22:13:28,825 INFO  ExportHelper.cs: 440 - Copying C:\Users\Administrator\sw2urdf_logs\sw2urdf.log to C:\Users\Administrator\Desktop\armc_description\export.log
